x,y1,y2,y3,y4
-20.0,9.413155,398.74832,799.60803,-399.89618
-19.9,9.199267,395.5089,791.5865,-396.21497
-19.8,8.808366,390.7538,783.62177,-392.33105
-19.7,9.1287985,387.53122,775.96924,-387.62735
-19.6,9.350589,383.8434,768.17584,-383.84464
-19.5,9.313234,380.04068,760.05414,-380.68292
-19.4,9.854971,376.18027,752.49396,-376.18997
-19.3,9.940198,372.49362,745.02704,-372.53842
-19.2,9.355808,368.2328,736.87695,-368.438
-19.1,9.530938,364.94974,729.12024,-364.52774
-19.0,9.9188175,360.48413,722.01044,-360.639
-18.9,9.931708,357.64096,714.89325,-357.36102
-18.8,10.474223,353.36807,706.9291,-353.3188
-18.7,9.802402,349.346,699.57684,-349.38852
-18.6,10.575392,346.43738,691.716,-346.4099
-18.5,9.948443,342.31995,684.53937,-341.82782
-18.4,10.519468,338.81677,676.8366,-338.42032
-18.3,10.88767,335.2095,670.0171,-334.76566
-18.2,10.865195,331.74243,662.946,-330.9309
-18.1,10.610972,328.2861,655.06903,-327.60843
-18.0,10.647541,324.69775,647.93,-323.835
-17.9,11.119404,321.68042,641.1177,-320.24786
-17.8,11.104802,317.89078,633.31915,-317.2999
-17.7,11.041495,313.7811,626.96313,-313.04538
-17.6,11.404611,310.624,619.9308,-309.82495
-17.5,10.891658,306.75803,612.5433,-306.66843
-17.4,11.471672,304.03235,605.46747,-302.89807
-17.3,11.457631,300.72195,598.21606,-299.26627
-17.2,10.843613,296.42377,591.8984,-295.65683
-17.1,11.105379,293.40775,585.30774,-292.46066
-17.0,10.572481,289.529,577.88965,-288.73657
-16.9,10.871574,286.22955,571.18866,-285.5268
-16.8,11.053873,282.76227,564.68353,-282.50308
-16.7,10.584891,279.46167,558.2103,-278.99603
-16.6,10.599041,275.94003,550.87445,-275.54367
-16.5,11.161636,272.87885,544.49695,-272.08844
-16.4,10.782184,269.8329,537.8206,-269.43427
-16.3,10.622878,266.05374,530.8955,-265.54282
-16.2,10.593664,262.88022,525.06146,-262.28818
-16.1,9.898345,259.29492,518.3588,-259.34122
-16.0,9.8163,256.72375,511.67148,-255.53738
-15.9,10.20412,252.88095,505.3388,-252.76315
-15.8,9.8429985,249.81844,499.22952,-249.19243
-15.7,9.548131,246.65685,493.13593,-246.71115
-15.6,9.896808,242.85579,486.3831,-242.89322
-15.5,10.282207,240.3757,480.06387,-240.73244
-15.4,9.979216,237.05232,474.8163,-237.51955
-15.3,9.365802,233.25745,467.72583,-233.7522
-15.2,9.410456,230.36435,461.72598,-230.64284
-15.1,9.0427265,227.60165,456.29416,-228.5003
-15.0,9.01518,224.71754,449.63193,-224.55392
-14.9,9.324987,221.62292,444.3255,-221.82933
-14.8,8.730417,217.93507,437.92734,-219.10971
-14.7,8.832691,215.34894,432.09668,-215.78775
-14.6,9.185328,212.21227,426.77792,-213.29593
-14.5,8.577885,209.31557,420.144,-209.89687
-14.4,9.2922535,205.96085,415.00134,-207.51195
-14.3,9.296405,203.02252,409.43073,-204.21892
-14.2,8.797291,200.56883,403.13986,-201.38206
-14.1,9.4465,197.31883,397.65793,-198.47346
-14.0,9.443088,194.69121,392.3402,-195.93538
-13.9,8.641706,191.93452,386.76422,-193.6241
-13.8,8.701663,189.56845,381.17816,-190.50514
-13.7,9.220347,187.07132,375.73666,-188.15941
-13.6,8.875121,183.8489,370.10364,-184.55219
-13.5,8.904919,181.7803,364.22937,-181.76683
-13.4,9.2769575,178.37857,358.63715,-179.12215
-13.3,8.970879,176.55585,353.5936,-177.07457
-13.2,9.790613,173.26437,348.41275,-173.84435
-13.1,9.255198,171.44398,343.38043,-171.59813
-13.0,9.417667,168.19626,337.79276,-168.8437
-12.9,9.911918,166.07529,332.41205,-166.77332
-12.8,9.397586,163.68584,327.27017,-163.63199
-12.7,9.653304,161.23824,323.03186,-161.24074
-12.6,10.001456,158.58565,317.68085,-158.52525
-12.5,10.3711,156.46257,312.75333,-156.74242
